
> edu-ai-classroom-frontend@0.1.0 dev
> next dev -p 3000

▲ Next.js 16.1.1 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.100.157:3000

✓ Starting...
Creating turbopack project {
  dir: 'C:\\Users\\Admin\\EDU-AI\\edu-ai-classroom-frontend',
  testMode: true
}
✓ Ready in 3.5s
○ Compiling /login ...
 GET / 200 in 4.5s (compile: 2.1s, proxy.ts: 43ms, render: 2.4s)
 GET /parent 200 in 4.6s (compile: 3.1s, proxy.ts: 41ms, render: 1414ms)
 GET /login 200 in 6.1s (compile: 4.3s, proxy.ts: 617ms, render: 1124ms)
 GET /student 200 in 406ms (compile: 127ms, proxy.ts: 31ms, render: 248ms)
 GET / 200 in 1819ms (compile: 406ms, proxy.ts: 531ms, render: 882ms)
 GET /icon.svg 404 in 3.1s (compile: 2.7s, render: 361ms)
 GET /icon-dark-32x32.png 404 in 152ms (compile: 33ms, render: 119ms)
 GET /login 200 in 636ms (compile: 202ms, proxy.ts: 176ms, render: 258ms)
 GET /student 200 in 591ms (compile: 29ms, proxy.ts: 40ms, render: 522ms)
 GET /student 200 in 413ms (compile: 28ms, proxy.ts: 71ms, render: 314ms)
 GET /student 200 in 236ms (compile: 15ms, proxy.ts: 25ms, render: 196ms)
 GET /student 200 in 105ms (compile: 14ms, proxy.ts: 19ms, render: 71ms)
 GET /login 200 in 384ms (compile: 14ms, proxy.ts: 24ms, render: 346ms)
 GET /login 200 in 281ms (compile: 51ms, proxy.ts: 96ms, render: 134ms)
 GET /parent 200 in 316ms (compile: 21ms, proxy.ts: 21ms, render: 274ms)
 GET /parent 200 in 193ms (compile: 26ms, proxy.ts: 38ms, render: 129ms)
 GET /parent 200 in 226ms (compile: 17ms, proxy.ts: 18ms, render: 191ms)
 GET / 200 in 113ms (compile: 11ms, proxy.ts: 15ms, render: 87ms)
 GET /login 200 in 162ms (compile: 16ms, proxy.ts: 19ms, render: 127ms)
 GET /dashboard 200 in 2.9s (compile: 2.7s, proxy.ts: 31ms, render: 221ms)
 GET /dashboard 200 in 145ms (compile: 24ms, proxy.ts: 29ms, render: 93ms)
○ Compiling /classroom ...
